1,-13.2690065750663,-16.6730771431009
2,-0.716678830184318,-10.1874662045803
3,-8.237194424088,-14.8055876215949
4,-16.489423766717,-26.057857766772
5,3.04740684425132,1.84586610263592
7,-3.9820099763854,-4.0386141882005
9,-12.015162073684,-24.8296539466917
10,6.535271559172,-17.9274531336603
11,5.64194014185791,-6.48330775062992
12,-11.8488450797627,-11.8636566768976
13,-12.3462145900469,-8.96521443715128
14,-23.7997152231022,-26.7491945896795
15,-7.38908916678831,-20.1692975075947
16,-9.82094869838051,-24.3379216383414
17,-11.0321516870309,-11.6477500106222
18,4.12467629866675,-13.0254246145114
19,2.92658560398629,4.39850297439557
20,-1.01414857952775,-15.2367559795169
21,-18.4542926691376,-23.6059295679399
22,-21.7770166451446,-24.5422776698145
23,-8.28018860074354,-14.1813965967122
24,-0.713795537815226,-17.5477624591184
25,-13.5328786361839,-20.3960306551327
27,-14.4628336930528,-10.8211056574146
28,-2.30248283985288,-0.901888753544137
29,-26.5319520598718,-19.1930287849998
30,-24.9640223865289,-27.7790490576853
31,-1.9321335404501,-21.0661083316895
32,8.94841217183065,3.05453740831424
33,-16.2422731198599,-22.9611796754171
34,-19.5630639473957,-15.1733676069954
35,-10.6063626754002,-16.4683666032427
37,1.50344516060777,11.2229652695187
38,-14.1401265329146,-12.743015993659
39,-4.05147716281456,0.286906535736111
40,-4.91549232601025,-14.7927951774583
41,-10.0169072588944,-11.7433412088952
